0;param1;param2;good;bad
1;22.0;0.45;364.0;86.0
2;22.0;0.475;364.0;86.0
3;22.0;0.5;364.0;86.0
4;22.0;0.5250000000000001;363.0;87.0
5;22.0;0.55;359.0;91.0
6;22.1;0.45;364.0;86.0
7;22.1;0.475;364.0;86.0
8;22.1;0.5;364.0;86.0
9;22.1;0.5250000000000001;363.0;87.0
10;22.1;0.55;359.0;91.0
11;22.2;0.45;364.0;86.0
12;22.2;0.475;364.0;86.0
13;22.2;0.5;364.0;86.0
14;22.2;0.5250000000000001;364.0;86.0
15;22.2;0.55;359.0;91.0
16;22.3;0.45;364.0;86.0
17;22.3;0.475;364.0;86.0
18;22.3;0.5;364.0;86.0
19;22.3;0.5250000000000001;364.0;86.0
20;22.3;0.55;359.0;91.0
21;22.4;0.45;364.0;86.0
22;22.4;0.475;364.0;86.0
23;22.4;0.5;364.0;86.0
24;22.4;0.5250000000000001;364.0;86.0
25;22.4;0.55;359.0;91.0
26;22.5;0.45;364.0;86.0
27;22.5;0.475;364.0;86.0
28;22.5;0.5;364.0;86.0
29;22.5;0.5250000000000001;364.0;86.0
30;22.5;0.55;359.0;91.0
31;22.6;0.45;364.0;86.0
32;22.6;0.475;364.0;86.0
33;22.6;0.5;364.0;86.0
34;22.6;0.5250000000000001;364.0;86.0
35;22.6;0.55;359.0;91.0
36;22.7;0.45;364.0;86.0
37;22.7;0.475;364.0;86.0
38;22.7;0.5;364.0;86.0
39;22.7;0.5250000000000001;364.0;86.0
40;22.7;0.55;359.0;91.0
41;22.8;0.45;364.0;86.0
42;22.8;0.475;364.0;86.0
43;22.8;0.5;364.0;86.0
44;22.8;0.5250000000000001;364.0;86.0
45;22.8;0.55;359.0;91.0
46;22.9;0.45;364.0;86.0
47;22.9;0.475;364.0;86.0
48;22.9;0.5;364.0;86.0
49;22.9;0.5250000000000001;364.0;86.0
50;22.9;0.55;359.0;91.0
51;23.0;0.45;364.0;86.0
52;23.0;0.475;364.0;86.0
53;23.0;0.5;364.0;86.0
54;23.0;0.5250000000000001;364.0;86.0
55;23.0;0.55;359.0;91.0
56;23.1;0.45;364.0;86.0
57;23.1;0.475;364.0;86.0
58;23.1;0.5;364.0;86.0
59;23.1;0.5250000000000001;364.0;86.0
60;23.1;0.55;359.0;91.0
61;23.2;0.45;364.0;86.0
62;23.2;0.475;364.0;86.0
63;23.2;0.5;364.0;86.0
64;23.2;0.5250000000000001;364.0;86.0
65;23.2;0.55;360.0;90.0
66;23.3;0.45;364.0;86.0
67;23.3;0.475;364.0;86.0
68;23.3;0.5;364.0;86.0
69;23.3;0.5250000000000001;364.0;86.0
70;23.3;0.55;360.0;90.0
71;23.4;0.45;364.0;86.0
72;23.4;0.475;364.0;86.0
73;23.4;0.5;364.0;86.0
74;23.4;0.5250000000000001;364.0;86.0
75;23.4;0.55;360.0;90.0
76;23.5;0.45;364.0;86.0
77;23.5;0.475;364.0;86.0
78;23.5;0.5;364.0;86.0
79;23.5;0.5250000000000001;364.0;86.0
80;23.5;0.55;360.0;90.0
81;23.6;0.45;364.0;86.0
82;23.6;0.475;364.0;86.0
83;23.6;0.5;364.0;86.0
84;23.6;0.5250000000000001;364.0;86.0
85;23.6;0.55;360.0;90.0
86;23.7;0.45;364.0;86.0
87;23.7;0.475;364.0;86.0
88;23.7;0.5;364.0;86.0
89;23.7;0.5250000000000001;364.0;86.0
90;23.7;0.55;360.0;90.0
91;23.8;0.45;364.0;86.0
92;23.8;0.475;364.0;86.0
93;23.8;0.5;364.0;86.0
94;23.8;0.5250000000000001;364.0;86.0
95;23.8;0.55;360.0;90.0
96;23.9;0.45;364.0;86.0
97;23.9;0.475;364.0;86.0
98;23.9;0.5;364.0;86.0
99;23.9;0.5250000000000001;364.0;86.0
100;23.9;0.55;360.0;90.0
101;24.0;0.45;364.0;86.0
102;24.0;0.475;364.0;86.0
103;24.0;0.5;364.0;86.0
104;24.0;0.5250000000000001;364.0;86.0
105;24.0;0.55;360.0;90.0
106;24.1;0.45;364.0;86.0
107;24.1;0.475;364.0;86.0
108;24.1;0.5;364.0;86.0
109;24.1;0.5250000000000001;364.0;86.0
110;24.1;0.55;360.0;90.0
111;24.2;0.45;364.0;86.0
112;24.2;0.475;364.0;86.0
113;24.2;0.5;364.0;86.0
114;24.2;0.5250000000000001;364.0;86.0
115;24.2;0.55;360.0;90.0
116;24.3;0.45;364.0;86.0
117;24.3;0.475;364.0;86.0
118;24.3;0.5;364.0;86.0
119;24.3;0.5250000000000001;364.0;86.0
120;24.3;0.55;360.0;90.0
121;24.4;0.45;364.0;86.0
122;24.4;0.475;364.0;86.0
123;24.4;0.5;364.0;86.0
124;24.4;0.5250000000000001;364.0;86.0
125;24.4;0.55;360.0;90.0
126;24.5;0.45;364.0;86.0
127;24.5;0.475;364.0;86.0
128;24.5;0.5;364.0;86.0
129;24.5;0.5250000000000001;364.0;86.0
130;24.5;0.55;360.0;90.0
131;24.6;0.45;364.0;86.0
132;24.6;0.475;364.0;86.0
133;24.6;0.5;364.0;86.0
134;24.6;0.5250000000000001;364.0;86.0
135;24.6;0.55;360.0;90.0
136;24.7;0.45;364.0;86.0
137;24.7;0.475;364.0;86.0
138;24.7;0.5;364.0;86.0
139;24.7;0.5250000000000001;364.0;86.0
140;24.7;0.55;360.0;90.0
141;24.8;0.45;364.0;86.0
142;24.8;0.475;364.0;86.0
143;24.8;0.5;364.0;86.0
144;24.8;0.5250000000000001;364.0;86.0
145;24.8;0.55;360.0;90.0
146;24.9;0.45;364.0;86.0
147;24.9;0.475;364.0;86.0
148;24.9;0.5;364.0;86.0
149;24.9;0.5250000000000001;364.0;86.0
150;24.9;0.55;360.0;90.0
151;25.0;0.45;364.0;86.0
152;25.0;0.475;364.0;86.0
153;25.0;0.5;364.0;86.0
154;25.0;0.5250000000000001;364.0;86.0
155;25.0;0.55;360.0;90.0
156;25.1;0.45;364.0;86.0
157;25.1;0.475;364.0;86.0
158;25.1;0.5;364.0;86.0
159;25.1;0.5250000000000001;364.0;86.0
160;25.1;0.55;360.0;90.0
161;25.2;0.45;364.0;86.0
162;25.2;0.475;364.0;86.0
163;25.2;0.5;364.0;86.0
164;25.2;0.5250000000000001;364.0;86.0
165;25.2;0.55;360.0;90.0
166;25.3;0.45;364.0;86.0
167;25.3;0.475;364.0;86.0
168;25.3;0.5;364.0;86.0
169;25.3;0.5250000000000001;364.0;86.0
170;25.3;0.55;360.0;90.0
171;25.4;0.45;364.0;86.0
172;25.4;0.475;364.0;86.0
173;25.4;0.5;364.0;86.0
174;25.4;0.5250000000000001;364.0;86.0
175;25.4;0.55;360.0;90.0
176;25.5;0.45;364.0;86.0
177;25.5;0.475;364.0;86.0
178;25.5;0.5;364.0;86.0
179;25.5;0.5250000000000001;364.0;86.0
180;25.5;0.55;360.0;90.0
181;25.6;0.45;364.0;86.0
182;25.6;0.475;364.0;86.0
183;25.6;0.5;364.0;86.0
184;25.6;0.5250000000000001;364.0;86.0
185;25.6;0.55;360.0;90.0
186;25.7;0.45;364.0;86.0
187;25.7;0.475;364.0;86.0
188;25.7;0.5;364.0;86.0
189;25.7;0.5250000000000001;364.0;86.0
190;25.7;0.55;360.0;90.0
191;25.8;0.45;364.0;86.0
192;25.8;0.475;364.0;86.0
193;25.8;0.5;364.0;86.0
194;25.8;0.5250000000000001;364.0;86.0
195;25.8;0.55;360.0;90.0
196;25.9;0.45;364.0;86.0
197;25.9;0.475;364.0;86.0
198;25.9;0.5;364.0;86.0
199;25.9;0.5250000000000001;364.0;86.0
200;25.9;0.55;360.0;90.0
201;26.0;0.45;364.0;86.0
202;26.0;0.475;364.0;86.0
203;26.0;0.5;364.0;86.0
204;26.0;0.5250000000000001;364.0;86.0
205;26.0;0.55;360.0;90.0
206;26.1;0.45;364.0;86.0
207;26.1;0.475;364.0;86.0
208;26.1;0.5;364.0;86.0
209;26.1;0.5250000000000001;364.0;86.0
210;26.1;0.55;360.0;90.0
211;26.2;0.45;364.0;86.0
212;26.2;0.475;364.0;86.0
213;26.2;0.5;364.0;86.0
214;26.2;0.5250000000000001;364.0;86.0
215;26.2;0.55;360.0;90.0
216;26.3;0.45;364.0;86.0
217;26.3;0.475;364.0;86.0
218;26.3;0.5;364.0;86.0
219;26.3;0.5250000000000001;364.0;86.0
220;26.3;0.55;360.0;90.0
221;26.4;0.45;364.0;86.0
222;26.4;0.475;364.0;86.0
223;26.4;0.5;364.0;86.0
224;26.4;0.5250000000000001;364.0;86.0
225;26.4;0.55;360.0;90.0
226;26.5;0.45;364.0;86.0
227;26.5;0.475;364.0;86.0
228;26.5;0.5;364.0;86.0
229;26.5;0.5250000000000001;364.0;86.0
230;26.5;0.55;360.0;90.0
231;26.6;0.45;364.0;86.0
232;26.6;0.475;364.0;86.0
233;26.6;0.5;364.0;86.0
234;26.6;0.5250000000000001;364.0;86.0
235;26.6;0.55;360.0;90.0
236;26.7;0.45;364.0;86.0
237;26.7;0.475;364.0;86.0
238;26.7;0.5;364.0;86.0
239;26.7;0.5250000000000001;364.0;86.0
240;26.7;0.55;360.0;90.0
241;26.8;0.45;364.0;86.0
242;26.8;0.475;364.0;86.0
243;26.8;0.5;364.0;86.0
244;26.8;0.5250000000000001;364.0;86.0
245;26.8;0.55;360.0;90.0
246;26.9;0.45;364.0;86.0
247;26.9;0.475;364.0;86.0
248;26.9;0.5;364.0;86.0
249;26.9;0.5250000000000001;364.0;86.0
250;26.9;0.55;360.0;90.0
251;27.0;0.45;364.0;86.0
252;27.0;0.475;364.0;86.0
253;27.0;0.5;364.0;86.0
254;27.0;0.5250000000000001;364.0;86.0
255;27.0;0.55;360.0;90.0
256;27.1;0.45;364.0;86.0
257;27.1;0.475;364.0;86.0
258;27.1;0.5;364.0;86.0
259;27.1;0.5250000000000001;364.0;86.0
260;27.1;0.55;360.0;90.0
261;27.2;0.45;364.0;86.0
262;27.2;0.475;364.0;86.0
263;27.2;0.5;364.0;86.0
264;27.2;0.5250000000000001;364.0;86.0
265;27.2;0.55;360.0;90.0
266;27.3;0.45;364.0;86.0
267;27.3;0.475;364.0;86.0
268;27.3;0.5;364.0;86.0
269;27.3;0.5250000000000001;364.0;86.0
270;27.3;0.55;360.0;90.0
271;27.4;0.45;364.0;86.0
272;27.4;0.475;364.0;86.0
273;27.4;0.5;364.0;86.0
274;27.4;0.5250000000000001;364.0;86.0
275;27.4;0.55;360.0;90.0
276;27.5;0.45;364.0;86.0
277;27.5;0.475;364.0;86.0
278;27.5;0.5;364.0;86.0
279;27.5;0.5250000000000001;364.0;86.0
280;27.5;0.55;360.0;90.0
281;27.6;0.45;364.0;86.0
282;27.6;0.475;364.0;86.0
283;27.6;0.5;364.0;86.0
284;27.6;0.5250000000000001;364.0;86.0
285;27.6;0.55;360.0;90.0
286;27.7;0.45;364.0;86.0
287;27.7;0.475;364.0;86.0
288;27.7;0.5;364.0;86.0
289;27.7;0.5250000000000001;364.0;86.0
290;27.7;0.55;360.0;90.0
291;27.8;0.45;364.0;86.0
292;27.8;0.475;364.0;86.0
293;27.8;0.5;364.0;86.0
294;27.8;0.5250000000000001;364.0;86.0
295;27.8;0.55;360.0;90.0
296;27.9;0.45;364.0;86.0
297;27.9;0.475;364.0;86.0
298;27.9;0.5;364.0;86.0
299;27.9;0.5250000000000001;364.0;86.0
300;27.9;0.55;360.0;90.0
301;28.0;0.45;364.0;86.0
302;28.0;0.475;364.0;86.0
303;28.0;0.5;364.0;86.0
304;28.0;0.5250000000000001;364.0;86.0
305;28.0;0.55;360.0;90.0
306;28.1;0.45;364.0;86.0
307;28.1;0.475;364.0;86.0
308;28.1;0.5;364.0;86.0
309;28.1;0.5250000000000001;364.0;86.0
310;28.1;0.55;360.0;90.0
311;28.2;0.45;364.0;86.0
312;28.2;0.475;364.0;86.0
313;28.2;0.5;364.0;86.0
314;28.2;0.5250000000000001;364.0;86.0
315;28.2;0.55;360.0;90.0
316;28.3;0.45;364.0;86.0
317;28.3;0.475;364.0;86.0
318;28.3;0.5;364.0;86.0
319;28.3;0.5250000000000001;364.0;86.0
320;28.3;0.55;360.0;90.0
321;28.4;0.45;364.0;86.0
322;28.4;0.475;364.0;86.0
323;28.4;0.5;364.0;86.0
324;28.4;0.5250000000000001;364.0;86.0
325;28.4;0.55;360.0;90.0
326;28.5;0.45;364.0;86.0
327;28.5;0.475;364.0;86.0
328;28.5;0.5;364.0;86.0
329;28.5;0.5250000000000001;364.0;86.0
330;28.5;0.55;360.0;90.0
331;28.6;0.45;364.0;86.0
332;28.6;0.475;364.0;86.0
333;28.6;0.5;364.0;86.0
334;28.6;0.5250000000000001;364.0;86.0
335;28.6;0.55;360.0;90.0
336;28.7;0.45;364.0;86.0
337;28.7;0.475;364.0;86.0
338;28.7;0.5;364.0;86.0
339;28.7;0.5250000000000001;364.0;86.0
340;28.7;0.55;360.0;90.0
341;28.8;0.45;364.0;86.0
342;28.8;0.475;364.0;86.0
343;28.8;0.5;364.0;86.0
344;28.8;0.5250000000000001;364.0;86.0
345;28.8;0.55;360.0;90.0
346;28.9;0.45;364.0;86.0
347;28.9;0.475;364.0;86.0
348;28.9;0.5;364.0;86.0
349;28.9;0.5250000000000001;364.0;86.0
350;28.9;0.55;360.0;90.0
351;29.0;0.45;364.0;86.0
352;29.0;0.475;364.0;86.0
353;29.0;0.5;364.0;86.0
354;29.0;0.5250000000000001;364.0;86.0
355;29.0;0.55;360.0;90.0
356;29.1;0.45;364.0;86.0
357;29.1;0.475;364.0;86.0
358;29.1;0.5;364.0;86.0
359;29.1;0.5250000000000001;364.0;86.0
360;29.1;0.55;360.0;90.0
361;29.2;0.45;364.0;86.0
362;29.2;0.475;364.0;86.0
363;29.2;0.5;364.0;86.0
364;29.2;0.5250000000000001;364.0;86.0
365;29.2;0.55;360.0;90.0
366;29.3;0.45;364.0;86.0
367;29.3;0.475;364.0;86.0
368;29.3;0.5;364.0;86.0
369;29.3;0.5250000000000001;364.0;86.0
370;29.3;0.55;360.0;90.0
371;29.4;0.45;364.0;86.0
372;29.4;0.475;364.0;86.0
373;29.4;0.5;364.0;86.0
374;29.4;0.5250000000000001;364.0;86.0
375;29.4;0.55;360.0;90.0
376;29.5;0.45;364.0;86.0
377;29.5;0.475;364.0;86.0
378;29.5;0.5;364.0;86.0
379;29.5;0.5250000000000001;364.0;86.0
380;29.5;0.55;360.0;90.0
381;29.6;0.45;364.0;86.0
382;29.6;0.475;364.0;86.0
383;29.6;0.5;364.0;86.0
384;29.6;0.5250000000000001;364.0;86.0
385;29.6;0.55;360.0;90.0
386;29.7;0.45;364.0;86.0
387;29.7;0.475;364.0;86.0
388;29.7;0.5;364.0;86.0
389;29.7;0.5250000000000001;364.0;86.0
390;29.7;0.55;360.0;90.0
391;29.8;0.45;364.0;86.0
392;29.8;0.475;364.0;86.0
393;29.8;0.5;364.0;86.0
394;29.8;0.5250000000000001;364.0;86.0
395;29.8;0.55;360.0;90.0
396;29.9;0.45;364.0;86.0
397;29.9;0.475;364.0;86.0
398;29.9;0.5;364.0;86.0
399;29.9;0.5250000000000001;364.0;86.0
400;29.9;0.55;360.0;90.0
401;30.0;0.45;364.0;86.0
402;30.0;0.475;364.0;86.0
403;30.0;0.5;364.0;86.0
404;30.0;0.5250000000000001;364.0;86.0
405;30.0;0.55;360.0;90.0
406;30.1;0.45;364.0;86.0
407;30.1;0.475;364.0;86.0
408;30.1;0.5;364.0;86.0
409;30.1;0.5250000000000001;364.0;86.0
410;30.1;0.55;360.0;90.0
411;30.2;0.45;364.0;86.0
412;30.2;0.475;364.0;86.0
413;30.2;0.5;364.0;86.0
414;30.2;0.5250000000000001;364.0;86.0
415;30.2;0.55;360.0;90.0
416;30.3;0.45;364.0;86.0
417;30.3;0.475;364.0;86.0
418;30.3;0.5;364.0;86.0
419;30.3;0.5250000000000001;364.0;86.0
420;30.3;0.55;360.0;90.0
421;30.4;0.45;364.0;86.0
422;30.4;0.475;364.0;86.0
423;30.4;0.5;364.0;86.0
424;30.4;0.5250000000000001;364.0;86.0
425;30.4;0.55;360.0;90.0
426;30.5;0.45;364.0;86.0
427;30.5;0.475;364.0;86.0
428;30.5;0.5;364.0;86.0
429;30.5;0.5250000000000001;364.0;86.0
430;30.5;0.55;360.0;90.0
431;30.6;0.45;364.0;86.0
432;30.6;0.475;364.0;86.0
433;30.6;0.5;364.0;86.0
434;30.6;0.5250000000000001;364.0;86.0
435;30.6;0.55;360.0;90.0
436;30.7;0.45;364.0;86.0
437;30.7;0.475;364.0;86.0
438;30.7;0.5;364.0;86.0
439;30.7;0.5250000000000001;364.0;86.0
440;30.7;0.55;360.0;90.0
441;30.8;0.45;364.0;86.0
442;30.8;0.475;364.0;86.0
443;30.8;0.5;364.0;86.0
444;30.8;0.5250000000000001;364.0;86.0
445;30.8;0.55;360.0;90.0
446;30.9;0.45;364.0;86.0
447;30.9;0.475;364.0;86.0
448;30.9;0.5;364.0;86.0
449;30.9;0.5250000000000001;364.0;86.0
450;30.9;0.55;360.0;90.0
451;31.0;0.45;364.0;86.0
452;31.0;0.475;364.0;86.0
453;31.0;0.5;364.0;86.0
454;31.0;0.5250000000000001;364.0;86.0
455;31.0;0.55;360.0;90.0
456;31.1;0.45;364.0;86.0
457;31.1;0.475;364.0;86.0
458;31.1;0.5;364.0;86.0
459;31.1;0.5250000000000001;364.0;86.0
460;31.1;0.55;360.0;90.0
461;31.2;0.45;364.0;86.0
462;31.2;0.475;364.0;86.0
463;31.2;0.5;364.0;86.0
464;31.2;0.5250000000000001;364.0;86.0
465;31.2;0.55;360.0;90.0
466;31.3;0.45;364.0;86.0
467;31.3;0.475;364.0;86.0
468;31.3;0.5;364.0;86.0
469;31.3;0.5250000000000001;364.0;86.0
470;31.3;0.55;360.0;90.0
471;31.4;0.45;364.0;86.0
472;31.4;0.475;364.0;86.0
473;31.4;0.5;364.0;86.0
474;31.4;0.5250000000000001;364.0;86.0
475;31.4;0.55;360.0;90.0
476;31.5;0.45;364.0;86.0
477;31.5;0.475;364.0;86.0
478;31.5;0.5;364.0;86.0
479;31.5;0.5250000000000001;364.0;86.0
480;31.5;0.55;360.0;90.0
481;31.6;0.45;364.0;86.0
482;31.6;0.475;364.0;86.0
483;31.6;0.5;364.0;86.0
484;31.6;0.5250000000000001;364.0;86.0
485;31.6;0.55;360.0;90.0
486;31.7;0.45;364.0;86.0
487;31.7;0.475;364.0;86.0
488;31.7;0.5;364.0;86.0
489;31.7;0.5250000000000001;364.0;86.0
490;31.7;0.55;360.0;90.0
491;31.8;0.45;364.0;86.0
492;31.8;0.475;364.0;86.0
493;31.8;0.5;364.0;86.0
494;31.8;0.5250000000000001;364.0;86.0
495;31.8;0.55;360.0;90.0
496;31.9;0.45;364.0;86.0
497;31.9;0.475;364.0;86.0
498;31.9;0.5;364.0;86.0
499;31.9;0.5250000000000001;364.0;86.0
500;31.9;0.55;360.0;90.0
501;32.0;0.45;364.0;86.0
502;32.0;0.475;364.0;86.0
503;32.0;0.5;364.0;86.0
504;32.0;0.5250000000000001;364.0;86.0
505;32.0;0.55;360.0;90.0
506;32.1;0.45;364.0;86.0
507;32.1;0.475;364.0;86.0
508;32.1;0.5;364.0;86.0
509;32.1;0.5250000000000001;364.0;86.0
510;32.1;0.55;360.0;90.0
511;32.2;0.45;364.0;86.0
512;32.2;0.475;364.0;86.0
513;32.2;0.5;364.0;86.0
514;32.2;0.5250000000000001;364.0;86.0
515;32.2;0.55;360.0;90.0
516;32.3;0.45;364.0;86.0
517;32.3;0.475;364.0;86.0
518;32.3;0.5;364.0;86.0
519;32.3;0.5250000000000001;364.0;86.0
520;32.3;0.55;360.0;90.0
521;32.4;0.45;364.0;86.0
522;32.4;0.475;364.0;86.0
523;32.4;0.5;364.0;86.0
524;32.4;0.5250000000000001;364.0;86.0
525;32.4;0.55;360.0;90.0
526;32.5;0.45;364.0;86.0
527;32.5;0.475;364.0;86.0
528;32.5;0.5;364.0;86.0
529;32.5;0.5250000000000001;364.0;86.0
530;32.5;0.55;360.0;90.0
531;32.6;0.45;364.0;86.0
532;32.6;0.475;364.0;86.0
533;32.6;0.5;364.0;86.0
534;32.6;0.5250000000000001;364.0;86.0
535;32.6;0.55;360.0;90.0
536;32.7;0.45;364.0;86.0
537;32.7;0.475;364.0;86.0
538;32.7;0.5;364.0;86.0
539;32.7;0.5250000000000001;364.0;86.0
540;32.7;0.55;360.0;90.0
541;32.8;0.45;364.0;86.0
542;32.8;0.475;364.0;86.0
543;32.8;0.5;364.0;86.0
544;32.8;0.5250000000000001;364.0;86.0
545;32.8;0.55;360.0;90.0
546;32.9;0.45;364.0;86.0
547;32.9;0.475;364.0;86.0
548;32.9;0.5;364.0;86.0
549;32.9;0.5250000000000001;364.0;86.0
550;32.9;0.55;360.0;90.0
551;33.0;0.45;364.0;86.0
552;33.0;0.475;364.0;86.0
553;33.0;0.5;364.0;86.0
554;33.0;0.5250000000000001;364.0;86.0
555;33.0;0.55;360.0;90.0
556;33.1;0.45;364.0;86.0
557;33.1;0.475;364.0;86.0
558;33.1;0.5;364.0;86.0
559;33.1;0.5250000000000001;364.0;86.0
560;33.1;0.55;360.0;90.0
561;33.2;0.45;364.0;86.0
562;33.2;0.475;364.0;86.0
563;33.2;0.5;364.0;86.0
564;33.2;0.5250000000000001;364.0;86.0
565;33.2;0.55;360.0;90.0
566;33.3;0.45;364.0;86.0
567;33.3;0.475;364.0;86.0
568;33.3;0.5;364.0;86.0
569;33.3;0.5250000000000001;364.0;86.0
570;33.3;0.55;360.0;90.0
571;33.4;0.45;364.0;86.0
572;33.4;0.475;364.0;86.0
573;33.4;0.5;364.0;86.0
574;33.4;0.5250000000000001;364.0;86.0
575;33.4;0.55;360.0;90.0
576;33.5;0.45;364.0;86.0
577;33.5;0.475;364.0;86.0
578;33.5;0.5;364.0;86.0
579;33.5;0.5250000000000001;364.0;86.0
580;33.5;0.55;360.0;90.0
581;33.6;0.45;364.0;86.0
582;33.6;0.475;364.0;86.0
583;33.6;0.5;364.0;86.0
584;33.6;0.5250000000000001;364.0;86.0
585;33.6;0.55;360.0;90.0
586;33.7;0.45;364.0;86.0
587;33.7;0.475;364.0;86.0
588;33.7;0.5;364.0;86.0
589;33.7;0.5250000000000001;364.0;86.0
590;33.7;0.55;360.0;90.0
591;33.8;0.45;364.0;86.0
592;33.8;0.475;364.0;86.0
593;33.8;0.5;364.0;86.0
594;33.8;0.5250000000000001;364.0;86.0
595;33.8;0.55;360.0;90.0
596;33.9;0.45;364.0;86.0
597;33.9;0.475;364.0;86.0
598;33.9;0.5;364.0;86.0
599;33.9;0.5250000000000001;364.0;86.0
600;33.9;0.55;360.0;90.0
601;34.0;0.45;364.0;86.0
602;34.0;0.475;364.0;86.0
603;34.0;0.5;364.0;86.0
604;34.0;0.5250000000000001;364.0;86.0
605;34.0;0.55;360.0;90.0
606;34.1;0.45;364.0;86.0
607;34.1;0.475;364.0;86.0
608;34.1;0.5;364.0;86.0
609;34.1;0.5250000000000001;364.0;86.0
610;34.1;0.55;360.0;90.0
611;34.2;0.45;364.0;86.0
612;34.2;0.475;364.0;86.0
613;34.2;0.5;364.0;86.0
614;34.2;0.5250000000000001;364.0;86.0
615;34.2;0.55;360.0;90.0
616;34.3;0.45;364.0;86.0
617;34.3;0.475;364.0;86.0
618;34.3;0.5;364.0;86.0
619;34.3;0.5250000000000001;364.0;86.0
620;34.3;0.55;360.0;90.0
621;34.4;0.45;364.0;86.0
622;34.4;0.475;364.0;86.0
623;34.4;0.5;364.0;86.0
624;34.4;0.5250000000000001;364.0;86.0
625;34.4;0.55;360.0;90.0
626;34.5;0.45;364.0;86.0
627;34.5;0.475;364.0;86.0
628;34.5;0.5;364.0;86.0
629;34.5;0.5250000000000001;364.0;86.0
630;34.5;0.55;360.0;90.0
631;34.6;0.45;364.0;86.0
632;34.6;0.475;364.0;86.0
633;34.6;0.5;364.0;86.0
634;34.6;0.5250000000000001;364.0;86.0
635;34.6;0.55;360.0;90.0
636;34.7;0.45;364.0;86.0
637;34.7;0.475;364.0;86.0
638;34.7;0.5;364.0;86.0
639;34.7;0.5250000000000001;364.0;86.0
640;34.7;0.55;360.0;90.0
641;34.8;0.45;364.0;86.0
642;34.8;0.475;364.0;86.0
643;34.8;0.5;364.0;86.0
644;34.8;0.5250000000000001;364.0;86.0
645;34.8;0.55;360.0;90.0
646;34.9;0.45;364.0;86.0
647;34.9;0.475;364.0;86.0
648;34.9;0.5;364.0;86.0
649;34.9;0.5250000000000001;364.0;86.0
650;34.9;0.55;360.0;90.0
